D:\Repos\CS-ITStep-HW\Classes, Properties\Classes, Properties\obj\Debug\net9.0\Classes, Properties.GeneratedMSBuildEditorConfig.editorconfig
D:\Repos\CS-ITStep-HW\Classes, Properties\Classes, Properties\obj\Debug\net9.0\Classes, Properties.AssemblyInfoInputs.cache
D:\Repos\CS-ITStep-HW\Classes, Properties\Classes, Properties\obj\Debug\net9.0\Classes, Properties.AssemblyInfo.cs
D:\Repos\CS-ITStep-HW\Classes, Properties\Classes, Properties\obj\Debug\net9.0\Classes, Properties.csproj.CoreCompileInputs.cache
D:\Repos\CS-ITStep-HW\Classes, Properties\Classes, Properties\obj\Debug\net9.0\Classes, Properties.sourcelink.json
D:\Repos\CS-ITStep-HW\Classes, Properties\Classes, Properties\bin\Debug\net9.0\Classes, Properties.exe
D:\Repos\CS-ITStep-HW\Classes, Properties\Classes, Properties\bin\Debug\net9.0\Classes, Properties.deps.json
D:\Repos\CS-ITStep-HW\Classes, Properties\Classes, Properties\bin\Debug\net9.0\Classes, Properties.runtimeconfig.json
D:\Repos\CS-ITStep-HW\Classes, Properties\Classes, Properties\bin\Debug\net9.0\Classes, Properties.dll
D:\Repos\CS-ITStep-HW\Classes, Properties\Classes, Properties\bin\Debug\net9.0\Classes, Properties.pdb
D:\Repos\CS-ITStep-HW\Classes, Properties\Classes, Properties\obj\Debug\net9.0\Classes, Properties.dll
D:\Repos\CS-ITStep-HW\Classes, Properties\Classes, Properties\obj\Debug\net9.0\refint\Classes, Properties.dll
D:\Repos\CS-ITStep-HW\Classes, Properties\Classes, Properties\obj\Debug\net9.0\Classes, Properties.pdb
D:\Repos\CS-ITStep-HW\Classes, Properties\Classes, Properties\obj\Debug\net9.0\Classes, Properties.genruntimeconfig.cache
D:\Repos\CS-ITStep-HW\Classes, Properties\Classes, Properties\obj\Debug\net9.0\ref\Classes, Properties.dll
