D:\Repos\CS-ITStep-HW\Exceptions, namespace\Exceptions, namespace\bin\Debug\net9.0\Exceptions, namespace.exe
D:\Repos\CS-ITStep-HW\Exceptions, namespace\Exceptions, namespace\bin\Debug\net9.0\Exceptions, namespace.deps.json
D:\Repos\CS-ITStep-HW\Exceptions, namespace\Exceptions, namespace\bin\Debug\net9.0\Exceptions, namespace.runtimeconfig.json
D:\Repos\CS-ITStep-HW\Exceptions, namespace\Exceptions, namespace\bin\Debug\net9.0\Exceptions, namespace.dll
D:\Repos\CS-ITStep-HW\Exceptions, namespace\Exceptions, namespace\bin\Debug\net9.0\Exceptions, namespace.pdb
D:\Repos\CS-ITStep-HW\Exceptions, namespace\Exceptions, namespace\obj\Debug\net9.0\Exceptions, namespace.GeneratedMSBuildEditorConfig.editorconfig
D:\Repos\CS-ITStep-HW\Exceptions, namespace\Exceptions, namespace\obj\Debug\net9.0\Exceptions, namespace.AssemblyInfoInputs.cache
D:\Repos\CS-ITStep-HW\Exceptions, namespace\Exceptions, namespace\obj\Debug\net9.0\Exceptions, namespace.AssemblyInfo.cs
D:\Repos\CS-ITStep-HW\Exceptions, namespace\Exceptions, namespace\obj\Debug\net9.0\Exceptions, namespace.csproj.CoreCompileInputs.cache
D:\Repos\CS-ITStep-HW\Exceptions, namespace\Exceptions, namespace\obj\Debug\net9.0\Exceptions, namespace.sourcelink.json
D:\Repos\CS-ITStep-HW\Exceptions, namespace\Exceptions, namespace\obj\Debug\net9.0\Exceptions, namespace.dll
D:\Repos\CS-ITStep-HW\Exceptions, namespace\Exceptions, namespace\obj\Debug\net9.0\refint\Exceptions, namespace.dll
D:\Repos\CS-ITStep-HW\Exceptions, namespace\Exceptions, namespace\obj\Debug\net9.0\Exceptions, namespace.pdb
D:\Repos\CS-ITStep-HW\Exceptions, namespace\Exceptions, namespace\obj\Debug\net9.0\Exceptions, namespace.genruntimeconfig.cache
D:\Repos\CS-ITStep-HW\Exceptions, namespace\Exceptions, namespace\obj\Debug\net9.0\ref\Exceptions, namespace.dll
